date,product_name,unit_price,quantity,discount
03-08-2025,Keyboard,89.12,17,0
02-08-2025,Charger,139.58,1,5
13-08-2025,Smartwatch,60.84,15,0
10-08-2025,Charger,74.9,9,0
10-08-2025,Smartphone,24.03,11,10
04-08-2025,Tablet,123.11,4,20
03-08-2025,Charger,80.33,4,0
04-08-2025,Keyboard,88.83,1,20
12-08-2025,Laptop,131.64,6,20
02-08-2025,Monitor,71.32,5,5
12-08-2025,Keyboard,91.64,4,5
17-08-2025,Headphones,292.64,14,10
18-08-2025,Tablet,87.73,2,0
25-08-2025,Charger,114.29,5,0
08-08-2025,Charger,105.68,14,10
13-08-2025,Camera,59.15,18,5
15-08-2025,Monitor,43.51,5,15
03-08-2025,Camera,146.56,12,
04-08-2025,Laptop,139.55,14,0
14-08-2025,Headphones,116.88,14,20
08-08-2025,Camera,105.55,9,15
25-08-2025,Camera,98.21,4,20
14-08-2025,Smartwatch,150.31,2,0
17-08-2025,Mouse,26.07,18,
18-08-2025,Camera,90.48,20,0
23-08-2025,Mouse,102.91,15,0
19-08-2025,Smartphone,109.17,10,20
14-08-2025,Keyboard,165.27,7,10
22-08-2025,Charger,81.82,7,0
18-08-2025,Charger,125.75,16,25
04-08-2025,Keyboard,14.49,11,5
09-08-2025,Monitor,77.68,5,10
17-08-2025,Monitor,102.37,18,15
13-08-2025,Headphones,84.52,18,10
08-08-2025,Camera,120.67,18,15
22-08-2025,Keyboard,103.58,13,0
17-08-2025,Mouse,89.59,11,0
25-08-2025,Keyboard,122.39,6,20
22-08-2025,Camera,103.79,13,5
09-08-2025,Camera,128.54,16,0
22-08-2025,Smartwatch,112.25,4,20
15-08-2025,Keyboard,76.04,12,30
20-08-2025,Laptop,76.45,19,10
03-08-2025,Charger,141.02,10,15
13-08-2025,Tablet,95.16,15,0
09-08-2025,Keyboard,137.88,9,20
18-08-2025,Charger,148.58,2,10
17-08-2025,Camera,138.73,10,10
18-08-2025,Charger,108.89,4,0
18-08-2025,Smartwatch,131.14,17,0
15-08-2025,Camera,96.49,8,10
04-08-2025,Smartphone,188.54,10,5
25-08-2025,Tablet,110.17,12,10
07-08-2025,Camera,131.93,13,10
13-08-2025,Charger,90.66,14,25
15-08-2025,Smartphone,128.63,5,0
19-08-2025,Smartwatch,66.18,4,15
01-08-2025,Smartphone,4.06,5,10
10-08-2025,Camera,85.94,10,0
21-08-2025,Monitor,119.72,16,10
16-08-2025,Keyboard,36.16,4,0
11-08-2025,Laptop,48.94,7,0
14-08-2025,Keyboard,109.7,3,15
25-08-2025,Laptop,132.51,6,0
21-08-2025,Smartphone,93.49,7,15
04-08-2025,Charger,125.05,16,20
10-08-2025,Charger,47.04,1,20
14-08-2025,Mouse,130.53,20,30
20-08-2025,Laptop,116.68,13,5
21-08-2025,Smartphone,208.16,20,15
23-08-2025,Camera,101.3,10,0
02-08-2025,Smartwatch,83.9,5,20
22-08-2025,Charger,101.49,14,25
12-08-2025,Headphones,-9.94,2,10
10-08-2025,Keyboard,214.94,18,30
04-08-2025,Headphones,64.84,20,0
18-08-2025,Keyboard,97.02,14,15
20-08-2025,Smartwatch,49.6,20,10
12-08-2025,Monitor,49.79,20,10
21-08-2025,Laptop,70.03,11,0
04-08-2025,Mouse,66.14,9,0
13-08-2025,Charger,56.98,6,20
06-08-2025,Smartphone,173.77,10,20
18-08-2025,Smartphone,154.04,3,10
05-08-2025,Monitor,147.76,6,15
06-08-2025,Camera,104.59,12,5
01-08-2025,Tablet,85.42,18,10
23-08-2025,Smartphone,72.75,18,0
22-08-2025,Keyboard,69.99,11,10
13-08-2025,Charger,67.33,19,10
10-08-2025,Headphones,98.79,19,10
07-08-2025,Charger,163.88,10,10
23-08-2025,Tablet,120.64,20,25
22-08-2025,Smartwatch,113.35,19,15
03-08-2025,Monitor,86.77,20,5
02-08-2025,Camera,28.89,17,0
24-08-2025,Monitor,167.81,9,20
12-08-2025,Keyboard,165.36,17,5
02-08-2025,Tablet,181.43,16,15
13-08-2025,Monitor,66.87,6,5
18-08-2025,Smartwatch,108.32,20,0
19-08-2025,Monitor,203.04,6,5
15-08-2025,Monitor,77.5,13,0
07-08-2025,Laptop,163.58,9,15
06-08-2025,Headphones,37.61,16,10
22-08-2025,Laptop,159.42,12,5
04-08-2025,Tablet,70.53,15,15
02-08-2025,Laptop,6.64,9,0
22-08-2025,Camera,73.86,13,5
14-08-2025,Tablet,131.7,13,
04-08-2025,Smartwatch,9.76,8,5
03-08-2025,Mouse,110.7,11,20
23-08-2025,Smartphone,129.76,10,0
06-08-2025,Tablet,11.85,10,0
19-08-2025,Laptop,125.36,13,0
01-08-2025,Monitor,132.38,8,10
19-08-2025,Charger,144.48,16,10
02-08-2025,Charger,101.23,14,0
21-08-2025,Camera,48.67,17,5
23-08-2025,Monitor,120.25,17,0
02-08-2025,Tablet,118.56,15,20
22-08-2025,Mouse,86.53,10,5
14-08-2025,Smartwatch,112.19,17,0
04-08-2025,Camera,56.8,20,10
10-08-2025,Charger,47.11,13,0
12-08-2025,Tablet,31.12,4,25
15-08-2025,Monitor,155.44,16,10
24-08-2025,Mouse,141.52,13,20
13-08-2025,Tablet,109.79,12,0
06-08-2025,Headphones,85.05,19,0
14-08-2025,Mouse,59.58,1,25
10-08-2025,Smartphone,105.87,16,15
17-08-2025,Mouse,173.89,8,20
22-08-2025,Tablet,74.31,12,5
13-08-2025,Mouse,132.04,9,0
09-08-2025,Monitor,32.42,4,20
14-08-2025,Smartphone,16.92,12,5
20-08-2025,Charger,204.62,4,25
14-08-2025,Monitor,126.95,16,15
03-08-2025,Camera,84.61,15,0
11-08-2025,Monitor,88.29,6,0
11-08-2025,Laptop,168.43,8,20
07-08-2025,Laptop,996,3,25
03-08-2025,Tablet,113.05,13,25
01-08-2025,Tablet,106.1,9,20
08-08-2025,Charger,87.55,3,5
10-08-2025,Smartphone,192.34,3,15
07-08-2025,Monitor,133.11,18,10
25-08-2025,Charger,181.62,2,0
10-08-2025,Laptop,-3.37,13,0
10-08-2025,Charger,63.71,8,5
19-08-2025,Keyboard,-6.19,7,10
24-08-2025,Smartphone,45.95,15,0
15-08-2025,Smartphone,158.46,12,25
16-08-2025,Laptop,67.41,20,5
15-08-2025,Tablet,157.14,10,5
02-08-2025,Mouse,147.52,7,5
17-08-2025,Laptop,36.96,17,10
18-08-2025,Monitor,95.04,2,0
16-08-2025,Charger,125.2,8,20
13-08-2025,Keyboard,127.13,7,20
22-08-2025,Laptop,55.81,17,5
04-08-2025,Camera,124.05,1,5
04-08-2025,Laptop,117.86,18,5
01-08-2025,Laptop,94.27,8,25
12-08-2025,Monitor,195.47,3,0
11-08-2025,Smartwatch,49.39,5,0
02-08-2025,Smartwatch,142.62,11,20
05-08-2025,Monitor,89.89,2,25
09-08-2025,Tablet,156.78,5,5
01-08-2025,Laptop,98.27,15,20
25-08-2025,Laptop,58.01,17,30
02-08-2025,Headphones,53.89,2,10
10-08-2025,Laptop,46.11,6,0
07-08-2025,Headphones,63.45,3,25
04-08-2025,Tablet,58.64,2,25
12-08-2025,Charger,109.83,12,10
24-08-2025,Headphones,172.68,13,10
02-08-2025,Headphones,49.92,12,0
16-08-2025,Mouse,124.67,11,25
10-08-2025,Laptop,56.94,6,0
13-08-2025,Keyboard,148.76,9,10
10-08-2025,Keyboard,153.33,6,10
12-08-2025,Smartwatch,138.37,6,0
02-08-2025,Monitor,64.28,3,20
12-08-2025,Headphones,43.86,16,0
17-08-2025,Monitor,53.84,1,25
17-08-2025,Camera,143.62,14,30
02-08-2025,Laptop,19.68,10,20
07-08-2025,Mouse,114.46,18,30
18-08-2025,Tablet,29.67,3,0
08-08-2025,Tablet,163.92,1,0
16-08-2025,Keyboard,76.12,18,10
25-08-2025,Camera,37.42,16,20
01-08-2025,Charger,116.92,5,25
06-08-2025,Keyboard,97.22,20,0
12-08-2025,Smartphone,126.49,19,5
01-08-2025,Mouse,86.51,3,15
14-08-2025,Tablet,137.16,18,25
07-08-2025,Smartwatch,187.61,4,30
19-08-2025,Headphones,253.94,11,20
14-08-2025,Mouse,64.23,14,5
14-08-2025,Mouse,77.69,9,0
08-08-2025,Smartwatch,151.59,6,5
23-08-2025,Charger,147.7,9,30
18-08-2025,Charger,0.62,3,30
10-08-2025,Smartwatch,126.1,18,10
23-08-2025,Smartphone,137.36,15,15
15-08-2025,Mouse,49.87,,25
03-08-2025,Smartphone,12.06,13,0
06-08-2025,Charger,137.57,3,0
05-08-2025,Keyboard,94.56,16,10
14-08-2025,Keyboard,151.88,4,25
20-08-2025,Camera,85.57,3,20
11-08-2025,Charger,123.68,20,5
09-08-2025,Charger,85.91,17,0
15-08-2025,Tablet,154.94,13,25
19-08-2025,Mouse,123.57,1,25
02-08-2025,Charger,94.38,18,
18-08-2025,Smartphone,65.9,11,20
16-08-2025,Smartphone,124.84,12,10
19-08-2025,Headphones,134.1,10,
14-08-2025,Monitor,32.59,13,15
03-08-2025,Smartwatch,78.95,1,25
13-08-2025,Charger,124.9,13,10
09-08-2025,Mouse,-23.58,10,0
12-08-2025,Mouse,73.45,11,20
07-08-2025,Smartphone,158.97,1,0
05-08-2025,Keyboard,96.14,11,0
13-08-2025,Keyboard,209.52,9,5
06-08-2025,Mouse,160.33,20,20
08-08-2025,Mouse,26.07,7,0
16-08-2025,Camera,97.72,16,0
13-08-2025,Mouse,153.68,5,10
15-08-2025,Charger,104.85,12,0
08-08-2025,Camera,106.41,8,10
11-08-2025,Keyboard,57.14,10,5
20-08-2025,Mouse,120.09,5,10
13-08-2025,Tablet,50.92,12,15
08-08-2025,Smartphone,112.47,7,15
22-08-2025,Mouse,67.74,2,15
24-08-2025,Laptop,75.35,19,20
24-08-2025,Camera,103.43,12,0
12-08-2025,Headphones,58.55,20,0
09-08-2025,Monitor,53.01,8,
04-08-2025,Mouse,157.91,7,0
10-08-2025,Headphones,112.99,15,0
20-08-2025,Monitor,92.22,9,20
03-08-2025,Camera,74.5,17,25
14-08-2025,Keyboard,102.96,19,10
07-08-2025,Monitor,177.5,5,5
10-08-2025,Camera,40.84,15,10
04-08-2025,Keyboard,148.17,10,0
01-08-2025,Smartphone,69.97,11,5
22-08-2025,Charger,57.51,1,20
22-08-2025,Smartphone,37.71,10,10
05-08-2025,Smartwatch,121.48,10,15
12-08-2025,Monitor,86.56,11,5
15-08-2025,Camera,62.31,18,0
25-08-2025,Charger,54.62,14,0
24-08-2025,Smartphone,111.37,17,5
10-08-2025,Camera,117.06,18,0
12-08-2025,Camera,178.96,9,0
11-08-2025,Headphones,100.7,7,30
18-08-2025,Monitor,95.51,7,20
02-08-2025,Smartwatch,178.23,6,10
02-08-2025,Monitor,157.46,9,0
15-08-2025,Smartwatch,44.67,20,10
16-08-2025,Monitor,66.91,13,0
25-08-2025,Keyboard,139.09,6,10
01-08-2025,Laptop,162.79,19,0
25-08-2025,Headphones,207.2,18,5
25-08-2025,Monitor,215.73,13,5
02-08-2025,Headphones,146.31,15,10
20-08-2025,Headphones,81.43,18,0
15-08-2025,Smartwatch,46.88,1,0
06-08-2025,Charger,78.01,19,0
02-08-2025,Smartwatch,135.88,16,20
03-08-2025,Keyboard,162.3,9,20
17-08-2025,Monitor,135.7,8,0
16-08-2025,Smartwatch,108.57,12,30
13-08-2025,Headphones,74.44,11,0
11-08-2025,Mouse,112.88,3,5
06-08-2025,Laptop,167.78,16,5
14-08-2025,Mouse,58.04,17,5
12-08-2025,Headphones,152.92,5,20
12-08-2025,Charger,73.47,2,15
05-08-2025,Smartphone,111.78,7,25
09-08-2025,Smartwatch,111.19,9,20
22-08-2025,Laptop,72.78,3,25
25-08-2025,Charger,119.2,3,5
05-08-2025,Headphones,75.53,12,30
17-08-2025,Laptop,172.08,2,5
22-08-2025,Headphones,78.66,19,10
22-08-2025,Camera,32.78,6,0
12-08-2025,Keyboard,192.33,1,0
13-08-2025,Charger,120.65,8,25
16-08-2025,Monitor,80.75,3,0
21-08-2025,Headphones,73.71,14,20
08-08-2025,Headphones,102.4,4,0
14-08-2025,Smartwatch,112.19,17,0
15-08-2025,Tablet,82.04,10,0
16-08-2025,Tablet,87.37,8,0
05-08-2025,Smartwatch,69.8,9,25
23-08-2025,Camera,178.87,10,10
22-08-2025,Smartphone,37.44,8,0
21-08-2025,Smartwatch,76.54,4,20
14-08-2025,Mouse,54.78,4,0
25-08-2025,Keyboard,132.93,6,10
23-08-2025,Tablet,54.6,7,5
15-08-2025,Smartwatch,51.08,13,30
11-08-2025,Monitor,146.78,14,0
20-08-2025,Smartwatch,79.24,2,0
02-08-2025,Camera,77.38,17,15
22-08-2025,Smartphone,100.63,11,10
25-08-2025,Smartphone,74.09,15,25
22-08-2025,Tablet,90.72,20,25
21-08-2025,Mouse,133.74,9,10
10-08-2025,Charger,158.16,5,0
08-08-2025,Camera,2.4,11,0
18-08-2025,Mouse,125.97,1,15
15-08-2025,Monitor,99.05,5,30
22-08-2025,Camera,52.22,20,15
02-08-2025,Monitor,103.49,16,10
09-08-2025,Tablet,112.1,12,5
17-08-2025,Monitor,46.46,8,30
04-08-2025,Mouse,104.88,10,20
01-08-2025,Keyboard,118.87,20,5
15-08-2025,Monitor,15.38,15,20
24-08-2025,Charger,19.36,9,30
20-08-2025,Laptop,65.95,15,0
11-08-2025,Headphones,98.12,8,15
24-08-2025,Laptop,87.62,6,15
01-08-2025,Smartwatch,78.37,16,0
12-08-2025,Monitor,88.95,13,10
21-08-2025,Smartphone,51.06,17,25
11-08-2025,Monitor,187.74,7,5
16-08-2025,Mouse,100.65,20,5
04-08-2025,Smartwatch,136.08,9,0
12-08-2025,Monitor,159.45,17,20
11-08-2025,Mouse,95.89,19,25
25-08-2025,Mouse,94.65,16,10
06-08-2025,Monitor,96.7,13,10
14-08-2025,Monitor,191.57,5,10
12-08-2025,Mouse,58.97,12,0
07-08-2025,Mouse,188.27,1,
16-08-2025,Keyboard,134.81,8,15
08-08-2025,Tablet,101.44,18,5
14-08-2025,Headphones,38.89,12,15
07-08-2025,Charger,61.63,18,0
21-08-2025,Smartphone,23.29,18,20
15-08-2025,Keyboard,-30.99,7,5
13-08-2025,Tablet,223.16,12,5
23-08-2025,Smartwatch,213.53,15,25
25-08-2025,Smartphone,116.35,18,15
17-08-2025,Headphones,55.08,14,0
08-08-2025,Keyboard,91.94,7,10
06-08-2025,Monitor,90.38,4,20
24-08-2025,Keyboard,105.78,2,0
10-08-2025,Charger,-32.55,8,0
20-08-2025,Smartwatch,48.24,12,10
11-08-2025,Charger,125.72,8,25
11-08-2025,Smartphone,64.9,14,5
18-08-2025,Tablet,153.27,4,5
23-08-2025,Mouse,125.66,10,10
23-08-2025,Camera,58.73,10,5
02-08-2025,Laptop,131.65,14,5
08-08-2025,Camera,71.8,2,5
04-08-2025,Smartwatch,117.6,2,30
10-08-2025,Smartwatch,152.21,10,0
22-08-2025,Laptop,60.48,16,
04-08-2025,Headphones,16.95,7,15
13-08-2025,Keyboard,50.52,2,5
12-08-2025,Tablet,80.39,5,25
22-08-2025,Laptop,76.71,18,15
11-08-2025,Keyboard,14.34,3,0
22-08-2025,Mouse,60.16,2,0
15-08-2025,Camera,84.94,6,
08-08-2025,Keyboard,94.22,18,0
10-08-2025,Camera,194.84,11,0
10-08-2025,Monitor,177.56,6,5
17-08-2025,Smartwatch,74.12,6,20
13-08-2025,Headphones,51.75,12,25
13-08-2025,Camera,59.15,18,5
06-08-2025,Charger,139.29,12,0
25-08-2025,Keyboard,5.52,8,20
19-08-2025,Smartphone,81.26,13,
11-08-2025,Tablet,64.62,14,0
19-08-2025,Headphones,92.65,15,10
24-08-2025,Monitor,71.89,18,5
13-08-2025,Smartwatch,87.71,19,10
25-08-2025,Monitor,49.7,20,0
09-08-2025,Camera,131.09,11,5
13-08-2025,Tablet,134.31,13,5
10-08-2025,Smartphone,236.01,16,10
02-08-2025,Monitor,71.32,5,5
23-08-2025,Monitor,127.17,9,30
01-08-2025,Tablet,103.38,4,
25-08-2025,Camera,99.07,17,0
13-08-2025,Camera,166.46,3,0
20-08-2025,Keyboard,102.32,6,0
22-08-2025,Camera,58.89,17,10
17-08-2025,Smartwatch,-1.96,16,5
18-08-2025,Smartphone,148.63,20,0
06-08-2025,Headphones,68.84,17,10
09-08-2025,Charger,152.69,14,25
16-08-2025,Keyboard,109.33,18,5
15-08-2025,Keyboard,83.62,2,0
09-08-2025,Mouse,100.92,6,10
05-08-2025,Charger,118.08,4,0
25-08-2025,Monitor,52.53,10,0
14-08-2025,Smartwatch,206.65,13,0
02-08-2025,Smartphone,118.86,18,25
17-08-2025,Tablet,175.12,12,25
21-08-2025,Headphones,111.61,20,10
05-08-2025,Laptop,141.1,10,5
07-08-2025,Keyboard,109.34,1,5
24-08-2025,Keyboard,118.33,20,10
05-08-2025,Smartwatch,57.66,15,25
16-08-2025,Keyboard,28.21,16,10
03-08-2025,Smartwatch,-1.26,9,20
12-08-2025,Charger,45.92,,0
16-08-2025,Charger,41.57,11,0
11-08-2025,Smartphone,111.71,15,15
24-08-2025,Laptop,88.05,4,5
20-08-2025,Monitor,104.35,19,25
12-08-2025,Headphones,135.65,8,30
13-08-2025,Monitor,50.47,1,20
05-08-2025,Mouse,98.26,15,0
16-08-2025,Mouse,168.34,20,25
22-08-2025,Keyboard,-4.1,17,25
14-08-2025,Monitor,84.54,20,10
05-08-2025,Smartwatch,122.21,2,10
22-08-2025,Keyboard,96.71,10,
12-08-2025,Headphones,61.35,9,10
11-08-2025,Mouse,78,12,0
22-08-2025,Laptop,76.97,5,10
19-08-2025,Camera,89.33,19,5
20-08-2025,Monitor,119.27,18,5
21-08-2025,Smartphone,93.49,7,15
05-08-2025,Keyboard,72.23,13,0
14-08-2025,Tablet,35.98,3,15
10-08-2025,Smartwatch,51.21,8,0
21-08-2025,Keyboard,48.78,3,15
08-08-2025,Charger,95.54,19,0
11-08-2025,Charger,128.49,8,5
14-08-2025,Charger,98.95,8,0
04-08-2025,Smartphone,112.18,5,0
20-08-2025,Smartwatch,43.73,17,25
13-08-2025,Charger,175.17,7,10
06-08-2025,Headphones,114.85,14,5
04-08-2025,Smartphone,129.34,12,15
12-08-2025,Monitor,104.81,16,10
21-08-2025,Keyboard,200.51,4,20
17-08-2025,Monitor,116.2,19,0
20-08-2025,Laptop,92,18,25
25-08-2025,Monitor,46.5,10,30
19-08-2025,Headphones,19.63,12,20
10-08-2025,Keyboard,86.25,1,
11-08-2025,Keyboard,161.89,1,0
25-08-2025,Smartphone,105.71,8,30
05-08-2025,Mouse,104.85,17,20
20-08-2025,Smartphone,29.38,11,0
12-08-2025,Keyboard,178.98,11,10
21-08-2025,Monitor,111.11,18,30
05-08-2025,Keyboard,172.67,15,20
17-08-2025,Smartphone,92.88,5,30
23-08-2025,Monitor,807.6999999999999,11,0
19-08-2025,Mouse,17.26,12,30
06-08-2025,Monitor,33.59,13,5
06-08-2025,Keyboard,141.36,6,15
21-08-2025,Smartphone,83.27,7,30
03-08-2025,Smartwatch,124.62,10,30
12-08-2025,Headphones,73.77,10,10
04-08-2025,Charger,135.39,14,20
15-08-2025,Charger,97.99,20,25
07-08-2025,Camera,114.65,1,20
13-08-2025,Smartphone,129.42,15,15
07-08-2025,Headphones,136.29,9,10
05-08-2025,Keyboard,82.42,4,5
20-08-2025,Laptop,135.02,7,0
02-08-2025,Charger,115.71,15,20
02-08-2025,Smartphone,71.69,5,15
20-08-2025,Smartphone,59.09,10,15
18-08-2025,Tablet,75.79,3,0
21-08-2025,Laptop,135.55,16,25
07-08-2025,Tablet,99.82,3,0
24-08-2025,Camera,77.67,2,10
14-08-2025,Tablet,115.08,13,0
21-08-2025,Tablet,176.48,17,5
19-08-2025,Keyboard,61.31,3,20
11-08-2025,Charger,131.28,18,10
05-08-2025,Monitor,71.99,14,20
24-08-2025,Monitor,35.98,6,5
14-08-2025,Monitor,73.01,15,0
21-08-2025,Laptop,150.72,15,0
04-08-2025,Keyboard,67.37,,30
03-08-2025,Smartwatch,122.96,6,15
20-08-2025,Tablet,51.12,14,5
15-08-2025,Smartwatch,43.77,8,10
17-08-2025,Mouse,64.01,19,10
06-08-2025,Camera,72.05,1,5
13-08-2025,Headphones,123.69,5,
01-08-2025,Laptop,71.22,2,10
09-08-2025,Headphones,59.21,15,15
15-08-2025,Keyboard,49.36,20,25
04-08-2025,Headphones,97.49,1,0
17-08-2025,Monitor,117.18,3,15
18-08-2025,Mouse,-2.09,5,0
04-08-2025,Smartphone,123.57,10,20
13-08-2025,Smartwatch,137.77,14,15
13-08-2025,Charger,110.96,16,0
24-08-2025,Charger,93.6,5,20
23-08-2025,Mouse,38.11,11,0
25-08-2025,Camera,151.46,1,10
01-08-2025,Smartwatch,154.58,8,10
15-08-2025,Monitor,154.45,4,25
05-08-2025,Smartwatch,42.45,10,25
04-08-2025,Camera,101.42,4,25
22-08-2025,Charger,30.99,12,10
09-08-2025,Headphones,28.46,15,0
23-08-2025,Camera,134.51,15,0
10-08-2025,Charger,133.98,4,0
22-08-2025,Monitor,2.02,4,0
13-08-2025,Smartwatch,42.08,6,25
10-08-2025,Monitor,207.66,7,0
09-08-2025,Tablet,71.21,9,20
05-08-2025,Headphones,143.87,20,15
23-08-2025,Smartphone,116.72,4,15
19-08-2025,Smartphone,132.27,11,10
20-08-2025,Camera,36.02,15,15
01-08-2025,Headphones,108.66,18,10
01-08-2025,Camera,122,11,0
23-08-2025,Mouse,73.46,4,20
24-08-2025,Smartphone,128.15,2,25
20-08-2025,Keyboard,101.34,11,10
11-08-2025,Monitor,222.77,3,15
23-08-2025,Monitor,157.19,5,15
25-08-2025,Smartphone,88.95,18,5
14-08-2025,Smartwatch,157.93,14,25
25-08-2025,Headphones,107.52,14,20
05-08-2025,Mouse,66,5,0
25-08-2025,Keyboard,116.31,9,20
15-08-2025,Charger,155.17,14,15
09-08-2025,Smartwatch,178.28,4,0
03-08-2025,Mouse,98.67,1,10
25-08-2025,Tablet,103.21,2,15
11-08-2025,Smartphone,29.58,19,10
12-08-2025,Headphones,59.89,2,10
11-08-2025,Keyboard,187.77,17,20
12-08-2025,Smartwatch,103.38,2,10
18-08-2025,Smartphone,68.11,13,30
15-08-2025,Camera,77.03,5,20
07-08-2025,Charger,98.02,17,10
08-08-2025,Charger,82.87,15,5
15-08-2025,Mouse,137.6,3,25
13-08-2025,Monitor,130.58,1,0
